SynapseOS shortcuts  (Caelestia + Synapse)

  Super (tap)               Caelestia launcher
  Super + Space             SynapseOS menu (apps, install, power)
  Super + S                 Synapse assistant
  Super + grave             Special workspace
  Super + T                 Terminal (Kitty)
  Super + Return            Terminal (Kitty)
  Super + W                 Browser
  Super + E                 Files (Thunar)
  Super + C                 Editor
  Super + Q                 Close window
  Super + F                 Fullscreen
  Super + Alt + Space       Float / tile this window
  Super + Arrows            Focus window
  Super + Shift + Arrows    Move window
  Super + 1 … 9 / 0         Workspace 1–10
  Super + Alt + 1 … 0       Move window to that workspace
  Super + L                 Lock
  Super + K                 Caelestia panels
  Super + Shift + K         This cheat sheet
  Super + Escape            Power menu
  Super + Shift + B         Browser
  Super + Shift + F         Files
  Super + Shift + N         Editor
  Super + Ctrl + T          btop
  Super + Shift + D         lazydocker
  Print                     Screenshot
  Ctrl + Alt + T            Terminal
  Ctrl + Alt + S            Pause Synapse
  Ctrl + Alt + Delete       Caelestia session menu

Menu → Install
  Package                   Fuzzy-pick from official repos
  AUR                       Fuzzy-pick from the AUR (paru)
  Browser / Editor / Terminal
  Development               Node, Bun, Deno, Go, Python, Rust, …
  Docker DB                 MySQL, Postgres, Redis, Mongo, …
  Service                   Spotify, Signal, Tailscale, Steam

CLI
  synapseos                 Same menu from a terminal
  synapseos install …       One-click extras
  synapseos pkg install     Fuzzy package picker
  synapseos launch terminal
